id,tingkat,mapel_id,ki_id,kode_kd,teks_kd,created_at,updated_at
1,6,bid,3,3.1,Menyimpulkan informasi berdasarkan teks laporan hasil pengamatan yang didengar dan dibaca,,
2,6,bid,3,3.2,Menggali isi teks penjelasan (eksplanasi) ilmiah yang didengar dan dibaca,,
3,6,bid,3,3.3,Menggali isi teks pidato yang didengar dan dibaca,,
4,6,bid,3,3.4,"Menggali informasi penting dari buku sejarah menggunakan aspek: apa, di mana, kapan, siapa, mengapa, dan bagaimana",,
5,6,bid,3,3.5,Membandingkan karakteristik teks puisi dan teks prosa,,
6,6,bid,3,3.6,"Mencermati petunjuk dan isi teks formulir (pendaftaran, kartu anggota, pengiriman uang melalui bank/kantor pos, daftar riwayat hidup, dsb.)",,
7,6,bid,3,3.7,Memperkirakan informasi yang dapat diperoleh dari teks nonfiksi sebelum membaca (hanya berdasarkan membaca judulnya saja),,
8,6,bid,3,3.8,Menggali informasi yang terdapat pada teks nonfiksi,,
9,6,bid,3,3.9,Menelusuri tuturan dan tindakan tokoh serta penceritaan penulis dalam teks fiksi,,
10,6,bid,3,3.10,Mengaitkan peristiwa yang dialami tokoh dalam cerita fiksi dengan pengalaman pribadi,,
11,6,bid,4,4.1,Menyajikan simpulan secara lisan dan tulis dari teks laporan hasil pengamatan atau wawancara yang diperkuat oleh bukti,,
12,6,bid,4,4.2,"Menyajikan hasil penggalian informasi dari teks penjelasan (eksplanasi) ilmiah secara lisan, tulis, dan visual dengan menggunakan kosakata baku dan kalimat efektif",,
13,6,bid,4,4.3,Menyampaikan pidato hasil karya pribadi dengan menggunakan kosakata baku dan kalimat efektif sebagai bentuk ungkapan diri,,
14,6,bid,4,4.4,"Memaparkan informasi penting dari buku sejarah secara lisan, tulis, dan visual dengan menggunakan aspek: apa, di mana, kapan, siapa, mengapa, dan bagaimana serta memperhatikan penggunaan kosa",,
15,6,bid,4,4.5,Mengubah teks puisi ke dalam teks prosa dengan tetap memperhatikan makna isi teks puisi,,
16,6,bid,4,4.6,"Mengisi teks formulir (pendaftaran, kartu anggota, pengiriman uang melalui bank/kantor pos, daftar riwayat hidup, dll.) sesuai petunjuk pengisiannya",,
17,6,bid,4,4.7,"Menyampaikan kemungkinan informasi yang diperoleh berdasarkan membaca judul teks nonfiksi secara lisan, tulis, dan visual",,
18,6,bid,4,4.8,"Menyampaikan hasil membandingkan informasi yang diharapkan dengan informasi yang diperoleh setelah membaca teks nonfiksi secara lisan, tulis, dan visual",,
19,6,bid,4,4.9,"Menyampaikan penjelasan tentang tuturan dan tindakan tokoh serta penceritaan penulis dalam teks fiksi secara lisan, tulis, dan visual",,
20,6,bid,4,4.10,"Menyajikan hasil pengaitan peristiwa yang dialami tokoh dalam cerita fiksi dengan pengalaman pribadi secara lisan, tulis, dan visual",,
21,6,ipa,3,3.1,Membandingkan cara perkembangbiakan tumbuhan dan hewan,,
22,6,ipa,3,3.2,Menghubungkan ciri pubertas pada laki-laki dan perempuan dengan kesehatan reproduksi,,
23,6,ipa,3,3.3,Menganalisis cara makhluk hidup menyesuaikan diri dengan lingkungan,,
24,6,ipa,3,3.4,Mengidentifikasi komponen-komponen listrik dan fungsinya dalam rangkaian listrik sederhana,,
25,6,ipa,3,3.5,Mengidentifikasi sifat-sifat magnet dalam kehidupan sehari-hari,,
26,6,ipa,3,3.6,"Menjelaskan cara menghasilkan, menyalurkan, dan menghemat energi listrik",,
27,6,ipa,3,3.7,Menjelaskan sistem tata surya dan karakteristik anggota tata surya,,
28,6,ipa,3,3.8,Menjelaskan peristiwa rotasi dan revolusi bumi serta terjadinya gerhana bulan dan gerhana matahari,,
29,6,ipa,4,4.1,Menyajikan karya tentang perkembangangbiakan tumbuhan,,
30,6,ipa,4,4.2,Menyajikan karya tentang cara menyikapi ciri-ciri pubertas yang dialami,,
31,6,ipa,4,4.3,"Menyajikan karya tentang cara makhluk hidup menyesuaikan diri dengan lingkungannya, sebagai hasil penelusuran berbagai sumber",,
32,6,ipa,4,4.4,Melakukan percobaan rangkaian listrik sederhana secara seri dan paralel,,
33,6,ipa,4,4.5,Membuat laporan hasil percobaan tentang sifat-sifat magnet dan penerapannya dalam kehidupan sehari-hari,,
34,6,ipa,4,4.6,Menyajikan karya tentang berbagai cara melakukan penghematan energi dan usulan sumber alternatif energi listrik,,
35,6,ipa,4,4.7,Membuat model sistem tata surya,,
36,6,ipa,4,4.8,Membuat model gerhana bulan dan gerhana matahari,,
37,6,ips,3,3.1,"Mengidentifikasi karakteristik geografis dan kehidupan sosial budaya, ekonomi, politik di wilayah ASEAN.",,
38,6,ips,3,3.2,Menganalisis perubahan sosial budaya dalam rangka modernisasi bangsa Indonesia.,,
39,6,ips,3,3.3,"Menganalisis posisi dan peran Indonesia dalam kerja sama di bidang ekonomi, politik, sosial, budaya, teknologi, dan pendidikan dalam lingkup ASEAN.",,
40,6,ips,3,3.4,"Memahami makna proklamasi kemerdekaan, upaya mempertahankan kemerdekaan, dan upaya mengembangkan kehidupan kebangsaan yang sejahtera.",,
41,6,ips,4,4.1,"Menyajikan hasil identifikasi karakteristik geografis dan kehidupan sosial budaya, ekonomi, dan politik di wilayah ASEAN.",,
42,6,ips,4,4.2,Menyajikan hasil analisis mengenai perubahan sosial budaya dalam rangka modernisasi bangsa Indonesia.,,
